id	num	neg|score	neg|p-value	neg|fdr	neg|rank	neg|goodsgrna	pos|score	pos|p-value	pos|fdr	pos|rank	pos|goodsgrna
POLR2I	6	4.9632e-06	4.6703e-05	0.012376	1	5	0.78744	0.83057	0.999953	437	1
GAPDH	6	8.2824e-06	4.6703e-05	0.012376	2	5	0.062796	0.15927	0.830795	97	1
ANAPC5	6	1.8006e-05	0.00010275	0.018152	3	3	0.46187	0.61884	0.973996	335	1
SMC1A	6	5.2734e-05	0.00036428	0.048267	4	5	0.99926	0.99932	0.999953	528	0
RRM2	6	7.3109e-05	0.00047637	0.050495	5	5	0.73953	0.80903	0.999953	428	1
PCNA	6	0.00013004	0.00070054	0.061881	6	6	0.99987	0.99995	0.999953	530	0
DNA2	6	0.00021873	0.0010368	0.076114	7	6	0.99943	0.99954	0.999953	529	0
PSMB5	6	0.00024457	0.0011489	0.076114	8	5	0.19066	0.35445	0.889721	210	1
TOP2A	6	0.00033549	0.0016346	0.09626	9	3	0.57808	0.70703	0.986126	380	1
RPA3	6	0.00036193	0.0018214	0.096535	10	4	0.6062	0.72973	0.993783	389	1
ANAPC4	6	0.00059453	0.002961	0.142664	11	4	0.66536	0.77709	0.995677	410	2
HAUS1	6	0.00088288	0.0041939	0.182815	12	5	0.94845	0.94759	0.999953	487	0
PSMB7	6	0.0010186	0.0046423	0.182815	13	5	0.98989	0.98957	0.999953	518	0
MAD2L1	6	0.00106	0.0048291	0.182815	14	4	0.94615	0.94539	0.999953	486	0
POLR2D	6	0.0013812	0.0059873	0.201423	15	5	0.67499	0.78465	0.995677	417	1
RAD9A	6	0.0014348	0.0060807	0.201423	16	5	0.993	0.99302	0.999953	520	0
H2AFX	6	0.0015658	0.0066225	0.206465	17	4	0.9985	0.99866	0.999953	527	0
CDC20	6	0.0017705	0.0073323	0.215897	18	5	0.89437	0.89612	0.999953	462	1
CDC23	6	0.0024862	0.010116	0.282178	19	5	0.091523	0.21495	0.841189	133	1
PSMB3	6	0.0026376	0.010826	0.286881	20	5	0.93077	0.93022	0.999953	476	0
PSMD12	6	0.0028572	0.011891	0.300094	21	5	0.99647	0.9967	0.999953	524	0
PSMD4	6	0.0030677	0.0126	0.303555	22	3	0.6647	0.77642	0.995677	409	2
PSMA7	6	0.0036209	0.01473	0.335602	23	2	0.43824	0.60048	0.973249	327	1
MUS81	6	0.0037528	0.015197	0.335602	24	5	0.99537	0.99553	0.999953	522	0
PSMA6	6	0.004092	0.016355	0.345681	25	4	0.37941	0.56026	0.951318	310	2
POLR2J	6	0.0046088	0.018093	0.345681	26	5	0.9977	0.9979	0.999953	525	0
GINS3	6	0.0047599	0.018448	0.345681	27	5	0.14138	0.29222	0.856917	178	1
RAD21	6	0.0048766	0.018728	0.345681	28	3	0.69531	0.79213	0.997877	420	1
RBBP4	6	0.004949	0.018915	0.345681	29	3	0.28836	0.47133	0.91829	270	1
PSMC1	6	0.005124	0.019699	0.34802	30	5	0.90317	0.90397	0.999953	468	1
PSMC2	6	0.0053213	0.02054	0.351166	31	3	0.98196	0.98153	0.999953	513	0
CDC45	6	0.0057906	0.021904	0.362778	32	4	0.86997	0.87804	0.999953	454	1
MDM2	6	0.0064529	0.024239	0.382499	33	4	0.86152	0.8724	0.999953	451	1
SPDL1	6	0.0065601	0.024538	0.382499	34	4	0.51314	0.65751	0.979765	353	2
PSMC4	6	0.006894	0.02564	0.38826	35	3	0.49054	0.64051	0.979765	346	1
POLE2	6	0.0071459	0.026574	0.391227	36	3	0.55461	0.68914	0.979765	369	2
PPP4C	6	0.0075386	0.027956	0.400455	37	4	0.79575	0.83483	0.999953	439	1
PLK1	6	0.0079199	0.029171	0.406853	38	4	0.96614	0.9659	0.999953	499	0
RUVBL1	6	0.0090587	0.032384	0.440086	39	3	0.22107	0.39063	0.891323	232	1
PNKP	6	0.0096703	0.03386	0.448639	40	4	0.74613	0.81195	0.999953	429	1
HAUS8	6	0.011685	0.038791	0.501449	41	3	0.8801	0.88521	0.999953	458	1
WRN	6	0.012894	0.042173	0.503637	42	3	0.97451	0.97395	0.999953	505	0
PSMA5	6	0.013237	0.043013	0.503637	43	4	0.64066	0.75665	0.995677	400	1
PSMC3	6	0.013501	0.04363	0.503637	44	3	0.4582	0.61593	0.973996	334	1
WEE1	6	0.013774	0.044396	0.503637	45	3	0.21951	0.38867	0.891323	231	2
GTF2E2	6	0.01405	0.045143	0.503637	46	3	0.4498	0.60948	0.973996	330	2
CDC16	6	0.014243	0.04561	0.503637	47	4	0.95741	0.95717	0.999953	492	0
PSMD14	6	0.014309	0.045778	0.503637	48	3	0.99537	0.99553	0.999953	523	0
RBX1	6	0.014612	0.046563	0.503637	49	4	0.98896	0.98858	0.999953	516	0
POLR2L	6	0.015791	0.049253	0.517861	50	3	0.058909	0.15183	0.830795	94	2
VCP	6	0.016085	0.049832	0.517861	51	4	0.92144	0.92121	0.999953	472	1
MCM7	6	0.018864	0.05652	0.56915	52	4	0.96528	0.96509	0.999953	498	0
UBA52	6	0.020283	0.060013	0.56915	53	3	0.48379	0.63541	0.976137	345	2
CHEK1	6	0.02098	0.061975	0.56915	54	3	0.85993	0.87156	0.999953	450	1
SLX1B	6	0.021093	0.062124	0.56915	55	4	0.2144	0.38275	0.889721	228	2
ORC1	6	0.02131	0.062909	0.56915	56	1	0.061573	0.15717	0.830795	96	3
POLR2K	6	0.021874	0.064272	0.56915	57	3	0.93674	0.93659	0.999953	482	0
BARD1	6	0.022335	0.06515	0.56915	58	4	0.49635	0.64514	0.979765	348	1
PSMD7	6	0.022421	0.065356	0.56915	59	4	0.97499	0.9744	0.999953	506	0
KIF11	6	0.022589	0.065617	0.56915	60	4	0.66733	0.77894	0.995677	411	2
REV3L	6	0.022606	0.065636	0.56915	61	3	0.98962	0.98921	0.999953	517	0
ERCC2	6	0.02332	0.06756	0.56915	62	2	0.16372	0.31972	0.883537	190	2
ING1	6	0.023364	0.067654	0.56915	63	4	0.9207	0.92043	0.999953	471	1
MCM6	6	0.024831	0.071259	0.571376	64	4	0.93165	0.9313	0.999953	478	0
ORC6	6	0.024894	0.07139	0.571376	65	2	0.14317	0.29469	0.856917	180	2
POLR2E	6	0.025242	0.072137	0.571376	66	4	0.58205	0.7098	0.987383	381	2
PKMYT1	6	0.025278	0.072231	0.571376	67	4	0.55327	0.68818	0.979765	367	2
XRCC6	6	0.026077	0.074136	0.577825	68	4	0.84627	0.86265	0.999953	447	1
GTF2H2	6	0.029299	0.082132	0.622136	69	4	0.71384	0.79911	0.998891	424	1
CDC7	6	0.029328	0.082169	0.622136	70	3	0.98402	0.98381	0.999953	514	0
UBB	6	0.031832	0.088278	0.652434	71	3	0.71885	0.80106	0.998963	425	1
MMS22L	6	0.031944	0.088633	0.652434	72	2	0.41274	0.58262	0.961764	321	2
PSMB1	6	0.03311	0.091379	0.658884	73	4	0.62285	0.7432	0.995677	393	1
PSMD1	6	0.033434	0.091995	0.658884	74	4	0.97829	0.97748	0.999953	511	0
PRIM1	6	0.035305	0.096124	0.679274	75	1	0.97313	0.97283	0.999953	502	0
SLX4	6	0.036352	0.098403	0.681418	76	4	0.10468	0.2406	0.841189	148	1
PSMD8	6	0.037055	0.10007	0.681418	77	3	0.84192	0.86003	0.999953	445	1
GINS1	6	0.037268	0.10059	0.681418	78	3	0.93529	0.93526	0.999953	480	0
YBX1	6	0.037959	0.10233	0.681418	79	4	0.47994	0.63218	0.973996	344	1
UBE2I	6	0.038828	0.10455	0.681418	80	3	0.89054	0.89291	0.999953	460	1
PSMB4	6	0.039275	0.10543	0.681418	81	4	0.96083	0.9605	0.999953	494	0
PSMA3	6	0.039277	0.10543	0.681418	82	2	0.56289	0.69528	0.979765	375	1
MAD2L2	6	0.042665	0.1131	0.722235	83	3	0.0030677	0.013609	0.554836	13	1
SMC6	6	0.043456	0.11486	0.724717	84	4	0.54936	0.68523	0.979765	366	1
RFC3	6	0.0452	0.11893	0.741584	85	3	0.99087	0.99069	0.999953	519	0
STAG2	6	0.045876	0.12033	0.741596	86	4	0.99841	0.99859	0.999953	526	0
PSMC5	6	0.047227	0.12325	0.743949	87	2	0.99503	0.99515	0.999953	521	0
RFC5	6	0.04796	0.12478	0.743949	88	4	0.97353	0.97305	0.999953	503	0
POLD4	6	0.048765	0.12627	0.743949	89	3	0.82299	0.8495	0.999953	442	1
CDC26	6	0.04881	0.12633	0.743949	90	4	0.36937	0.55359	0.951318	306	2
CDK2	6	0.051199	0.13121	0.764171	91	4	0.88525	0.88914	0.999953	459	1
RPA2	6	0.052984	0.13552	0.770072	92	4	0.62917	0.74815	0.995677	395	1
PSMB6	6	0.053054	0.13565	0.770072	93	2	0.44243	0.60361	0.973996	328	2
POLR2C	6	0.053701	0.13709	0.770072	94	2	0.65074	0.76502	0.995677	405	2
PSMC6	6	0.054097	0.13816	0.770072	95	3	0.23919	0.41277	0.893622	241	1
GINS2	6	0.055759	0.14171	0.770072	96	3	0.97937	0.97854	0.999953	512	0
RFC4	6	0.056799	0.14367	0.770072	97	2	0.61088	0.73315	0.993783	391	1
AURKB	6	0.056909	0.14385	0.770072	98	4	0.34355	0.53485	0.951318	293	2
POLD3	6	0.057859	0.14582	0.770072	99	4	0.12969	0.27765	0.856917	169	2
TUBB4B	6	0.058098	0.14619	0.770072	100	4	0.97726	0.97642	0.999953	510	0
EME2	6	0.058338	0.14675	0.770072	101	4	0.16596	0.3228	0.883537	192	2
ANAPC15	6	0.059736	0.14972	0.77319	102	3	0.080121	0.19237	0.839229	121	1
PTTG1	6	0.059965	0.15026	0.77319	103	3	0.96427	0.96425	0.999953	497	0
MCM4	6	0.061035	0.15262	0.777751	104	3	0.2902	0.47358	0.91829	272	3
POLH	6	0.06267	0.1551	0.782595	105	3	0.60919	0.73195	0.993783	390	2
PPP4R2	6	0.063999	0.15706	0.782595	106	3	0.96675	0.96642	0.999953	500	0
ANAPC10	6	0.064734	0.158	0.782595	107	2	0.55773	0.69138	0.979765	372	1
POLR2H	6	0.069464	0.16523	0.810827	108	3	0.11026	0.25105	0.841189	156	1
POLR2A	6	0.070988	0.16762	0.815015	109	2	0.21941	0.38858	0.891323	230	2
CDK1	6	0.073276	0.17188	0.828128	110	2	0.977	0.97625	0.999953	509	0
ESPL1	6	0.076174	0.17593	0.837422	111	2	0.099073	0.22992	0.841189	141	4
HUS1	6	0.076758	0.17703	0.837422	112	2	0.84841	0.86403	0.999953	448	1
PARG	6	0.077741	0.17854	0.837422	113	3	0.27436	0.45475	0.906518	265	2
